site;type_bio;A.x;B.x;C.x;A.y;B.y;C.y;A.x;B.x;C.x;A.y;B.y;C.y;A.x;B.x;C.x;A.y;B.y;C.y;A.x;B.x;C.x;A.y;B.y;C.y;A.x;B.x;C.x;A.y;B.y;C.y
Roche;;21;7,583333333;4,5;0;0;0;1;2,75;0;0;0;0;0;0;12,58333333;1,5;15,66666667;0,5;36,58333333;37,41666667;49,58333333;12,25;16;13,83333333;0;0;0;12,91666667;5,833333333;15,16666667
Blocs  >25 cm;;0,333333333;0,333333333;1;0;0;1,2;0;0;0;0;0;0;8,833333333;7,166666667;1,333333333;0,333333333;4,5;1,666666667;2,333333333;2,333333333;1,333333333;3,416666667;3,666666667;13,5;0;0;0;1;2,5;1
Pierres 2,5-25 cm ;;2,5;7,666666667;18,28333333;40,11666667;24,36666667;34,58333333;19,53333333;20,11666667;6,666666667;14;6,033333333;27,5;11,58333333;19,83333333;8,083333333;13,75;4,5;11,33333333;7,5;5,083333333;3;10;8,25;4,116666667;1,416666667;0;0,333333333;5,166666667;3,5;0,833333333
Graviers 0,5-2,5 cm;;2,333333333;21,16666667;6,583333333;9,416666667;22,61666667;8,75;29,95;24,28333333;25,58333333;18,83333333;11,83333333;32,53333333;19;13,08333333;12,33333333;9,583333333;1,5;17,83333333;0,666666667;1,416666667;3,916666667;1,833333333;1;0;7,283333333;6;11,33333333;4,666666667;5,416666667;2,083333333
Sol_nu ;;7,166666667;3,416666667;0,833333333;1,25;4,5;3,75;1,833333333;2,833333333;11,83333333;8,333333333;2;3,366666667;1,666666667;5,333333333;4,5;3,666666667;1,166666667;12,08333333;8,833333333;10,2;10,66666667;3,083333333;8,666666667;3,616666667;2,166666667;2;2,583333333;16;6,75;12,91666667
Mousses;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,583333333;0;0,333333333;0,333333333;0;0;0;0;0;0;0;0,333333333;0;0;3,333333333
Lichen;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333;0;0
Litière  arborée;;0;0,333333333;2,166666667;1,5;1,083333333;1,833333333;2,083333333;1,5;5,416666667;0;0,333333333;1,333333333;3,083333333;3,333333333;5,416666667;0;0;0,5;0;0;0;2,083333333;1,833333333;0,5;3,916666667;4,25;9,75;4,166666667;0,833333333;0
Litière au sol;;14,66666667;7,75;6,7;4,916666667;7,2;5,616666667;14,03333333;17,86666667;16,75;18,25;35,11666667;17,5;2,833333333;0,5;9,25;40,75;26,33333333;34,08333333;13,08333333;13,61666667;9,5;9,5;12,16666667;10,28333333;15,2;17,5;14,33333333;23,83333333;25,75;39,66666667
Litière graminée;;0;0,333333333;1;0,833333333;0;0;0;0;0;4,833333333;0,833333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,5;0;21,16666667;1,5
Convolvulus lanuginosus Desr.;;4;7,25;17,28333333;11,78333333;19;17,36666667;5,366666667;4,166666667;4,666666667;6,25;12,58333333;3,533333333;36,75;18,16666667;15,33333333;8,083333333;7,666666667;7,75;5,416666667;6,283333333;10,16666667;13,5;6;7,533333333;8,616666667;5,416666667;6,333333333;6,5;6,833333333;5,25
Anthyllis vulneraria L. subsp. vulneraria;;1,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
avena sp1b;;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Avenula bromoides (Gouan) H.Scholz subsp. bromoides;;1,166666667;1,75;0;7,95;0,5;0;1,083333333;0,866666667;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Brachypodium retusum (Pers.) P.Beauv.;;20;22,66666667;29,53333333;16,2;6,7;11,83333333;6,283333333;3,333333333;5;14,25;11,03333333;6,033333333;1;8,833333333;0,333333333;7,5;24,5;6,583333333;1,333333333;8,166666667;1,75;25,33333333;31,08333333;21,31666667;4,583333333;15;2,666666667;15,41666667;5,416666667;8,25
Bromus rubens L.;;0,333333333;0;0;3,866666667;0,666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cirsium sp1b;;0;2,75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cneorum tricoccon L.;;0,5;3,5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dactylis glomerata L. subsp. glomerata;;1,166666667;0,333333333;0;0,25;0,833333333;2,333333333;0;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dorycnium pentaphyllum Scop. subsp. pentaphyllum;;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Echinops ritro L. subsp. ritro;;0;0;1,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Echium vulgare L. subsp. vulgare;;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eryngium campestre L.;;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Euphorbia exigua L. subsp. exigua var. exigua;;1;1,75;0,583333333;0;1,533333333;2,666666667;0;0;0;0;0;0;0,833333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fumana sp1a;;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galium 2 1b;;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galium annuel;;0;0;2,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
galium blanc sp 1b;;0;0,833333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galium sp1a;;0,833333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hedypnois rhagadioloides (L.) F.W.Schmidt;;0;0,25;0,333333333;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Helianthemum apenninum (L.) Mill. subsp. apenninum;;5,666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Iris lutescens Lam. subsp. lutescens;;2,666666667;0;0;0;0;1,7;2,833333333;3,166666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Linum strictum L. subsp. strictum;;1;1,666666667;0,7;0;0;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0
Muscari comosum (L.) Mill.;;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ononis minutissima L.;;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;1,166666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pallenis spinosa (L.) Cass. subsp. spinosa;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
piquant tige rouge rouge 1C;;0;0;1,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Plantago albicans L.;;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Plantago lagopus L. var. lagopus;;2,166666667;1,416666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Reichardia picroides (L.) Roth;;0,5;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0
Rubia peregrina L. subsp. peregrina;;0;1,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ruta angustifolia Pers.;;0;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,45;0,5;0;0;0;0;0;0;0;0;0
Scorpiurus muricatus subsp. subvillosus (L.) Thell.;;0,333333333;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sedum sediforme (Jacq.) Pau;;0;1,583333333;0;0;0,833333333;1,833333333;0;0;0;0;0;0;2,75;1,333333333;0,25;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0
Sonchus bulbosus (L.) N.Kilian & Greuter subsp. bulbosus;;0;0,333333333;0,25;0,75;0,333333333;2,833333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sonchus sp 1a;;0,833333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sonchus sp 1b;;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thymus vulgaris L. subsp. vulgaris;;1,5;1,75;2;0;1,666666667;0;0;0;1,333333333;5,166666667;2,116666667;2,033333333;0,5;6,083333333;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Allium roseum L.;;0;0;0;0,25;1;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Asparagus acutifolius L.;;0;0;0;0,333333333;0;0;0;0;0;2,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bromus madritensis L.;;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Carduus tenuiflorus Curtis;;0;0;0;0;0;1,666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cirsium 2B;;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Crepis 2B;;0;0;0;0;1,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Crucianella angustifolia L.;;0;0;0;0,25;0,25;0;0;0;0;0;0;0;0,5;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Erodium cicutarium (L.) L_Hér. subsp. cicutarium var. cicutarium;;0;0;0;0;1,416666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
galium annuel;;0;0;0;0;2,916666667;0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Medicago minima (L.) L. var. minima;;0;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sanguisorba minor Scop. subsp. minor var. minor;;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Valantia muralis L.;;0;0;0;0;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
vicia 2a;;0;0;0;0;0;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aphyllanthes monspeliensis L.;;0;0;0;0;0;0;0;1,666666667;0;0;0;0;0;0;0;0;5,166666667;0;0;0;2,833333333;1,333333333;0,5;0;0;0;0;0;0;0
fumana 3A;;0;0;0;0;0;0;8,916666667;11,41666667;11,41666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Helianthemum cf apenninum;;0;0;0;0;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Narcissus assoanus Dufour;;0;0;0;0;0;0;0;0;0,333333333;0;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pinus halepensis Mill. subsp. halepensis;;0;0;0;0;0;0;0;0,583333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Quercus coccifera L.;;0;0;0;0;0;0;0,5;0;0;4,333333333;0;0,833333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rosmarinus officinalis L. subsp. officinalis;;0;0;0;0;0;0;6,583333333;5,45;10,66666667;0;12,66666667;1,166666667;0;0;6,166666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coronilla juncea L. subsp. juncea;;0;0;0;0;0;0;0;0;0;0,583333333;2,916666667;0;4,916666667;0,333333333;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
fumana cf ericoides;;0;0;0;0;0;0;0;0;0;2,166666667;0,916666667;1,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fumana laevipes (L.) Spach;;0;0;0;0;0;0;0;0;0;0;0,333333333;0;2,833333333;16;19,08333333;0;0;0;6,833333333;0,833333333;0;0;0;0;0;0;0;0;0;0
Globularia alypum L. subsp. alypum;;0;0;0;0;0;0;0;0;0;0;0;1,5;0;0;4,25;0;0;0;0;0;0;0,333333333;0,333333333;0;0;0;0;0;0;0
Lonicera cf implexa;;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Muscari neglectum Guss. ex Ten.;;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhamnus alaternus L. subsp. alaternus;;0;0;0;0;0;0;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhus cf 5B;;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sonchus \asper\""(droit)4C""";;0;0;0;0;0;0;0;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bromus sp5A;;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Catapodium rigidum (L.) C.E.Hubb. ;;0;0;0;0;0;0;0;0;0;0;0;0;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
gallium annuel ;;0;0;0;0;0;0;0;0;0;0;0;0;1,666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cephalaria ;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,833333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cistus albidus L.;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dactylis glomerata (hispanica? Fin!);;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,416666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Erica cf multiflora;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
feuille en 3 partie IND??;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fumana cf ericoides;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fumana thymifolia (L.) Spach ex Webb subsp. thymifolia;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,25;0;1,333333333;0;0;0;0;0;0;0;0;1;0;0;0
Helianthemum sp. (marifolium?);;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,833333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Helichrysum stoechas (L.) Moench subsp. stoechas;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0;0,833333333;1,666666667;0,333333333
Phlomis lychnitis L.;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,833333333;0,5;0;0;0;0;0;0;0;0;0;0;0;0
Stipa sp. (touffe);;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,583333333;4;4,5;0;0;0;0;0;0;0;0;0;0;0;0
Teucrium (chamaedrys?);;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0
Thymus sp. (vulgare);;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,5;1,5;0;0;0;0;0;0;0;0;0;0;0;0;0
Ulex parviflorus Pourr. subsp. parviflorus;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,75;0,833333333;1;2;1,333333333;0;4,083333333;0;0;8,366666667;3,166666667;0;2,083333333;1,833333333;0
Avenula;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,75;4,583333333;2,833333333;0;0;0;0;0;0;0;0;0
Centaurea;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Fabaceae ch fleur jaune gauque pâle;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,833333333;0,5;0;0;0;0;0;0;0;0;0
Fumana ericoides subsp. montana (Pomel) Güemes & Munoz Garm.;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;1,033333333;0,666666667;0,333333333;0,5;0;0
Lysimachia arvensis (L.) U.Manns & Anderb. subsp. arvensis;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,416666667;0;0;0;0;0;0;0;0;0
Misopates orontium (L.) Raf.;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0;0;0
Phagnalon sp;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,5;2,616666667;0,5;0;0;0;0;0;0;0;0;0
Stipa sp (tjs la même touffe filiforme);;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2,5;0;0;0;0;0;0;0;0;0;0
Apiaceae (odeur***);;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,25;1,583333333;5,033333333;0;0;0;0;0;0
Apiaceae ind (ferule) odeur cannabis;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,333333333;0;0;0;0;0;0
Argyrolobium zanonii (Turra) P.W.Ball subsp. zanonii ;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333;0,333333333;0,666666667;0,5;0;0;0
Asperula cynanchica L. subsp. cynanchica;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,666666667;0;0;0;0;0;0;0;0
Biscutella cf laevigata;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,166666667;1,333333333;0;0;0;0;0;0
Carex halleriana Asso subsp. halleriana;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1
Centaurea fleur blanche (gr ***);;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Charybdis maritima (L.) Speta;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,75;6,533333333;0;0;0;0;0;0
Cistus monspeliensis ?;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,25;0;0,25;0;0;0;0;0;0
Coris monspeliensis L. subsp. monspeliensis;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0
Daphne gnidium L.;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,75;0;0;0;0;0;0;0;0
Erica multiflora L.;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,166666667;0;0;0;0;0;0;0
Fabaceae fleur jaune ch;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333;0;0;0;0;0;0
Gallium th;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,25;0;0;0;0;0;0
Hedypnois rhagadioloides (grêle poil tif);;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0,333333333;1,116666667;0;0;0;0;0;0
Helianthemun sp (grd/cyme scorp);;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,166666667;0;0;0;0;0;0;0;0
Polygala rupestris Pourr.;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333;0;0;0;0;0;0;0;0
Sonchus sp;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0,333333333;0;0;0;0;0;0
Teucrium pseudochamaepitys L.;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4,45;0;1,583333333;0,5;0;0;0
Valerianella sp;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0
Apiaceae cf Ruta mais pas angusti odeur douce;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,75;0;0;0;0
Arbuste fleur blanche fl épis (Lamiaceae)Sariette?;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;1,5;0,25;0;0;0
Carex sp;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,5;0;0;0
Cistus ladanifer L. subsp. ladanifer;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;21,83333333;13;0;0;0
Dorycnium sp (penta)aceae;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0
Euphorbia cf nicaensis;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333;0;0;0;0
Euphorbia cf serrata;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,25;0;0;0;0
Fabacea cf Astragalus;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0
Genista scorpius (L.) DC.;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Graminée épis ind Hc (bulb à base) Alope ? Fll fétuque;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1,833333333;0,833333333;0;0;0
Phlomis cf lychnitis;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0
Stipa sp (hoffneri);;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25,75;15,41666667;29,91666667;0;0;0
Teucrium 2 (poivré);;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333;0;0;0;0
Thymus sp;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,833333333;0;1;0;0,833333333;0
Amnophila arenaria;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8,5;5,833333333
Dactylis glomerata subsp. hispanica (Roth) Nyman;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333;0,333333333
Fabaceae Coronilla juncea?;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,166666667;0;0
Helianthemum flle grisatre gros arbuste;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,916666667;0,833333333;0,5
Lamiaceae épis;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,5
Melica sp;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;1;0,5
Phagnalon sp.;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0
Sporobolus;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0
Teucrium saucisson ou poivre;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0